Codigo (tipo: N/A, valor: N/A)
    │   │   └── 3 (tipo: int, valor: 3)
    │   ├── Bloque (tipo: N/A, valor: N/A)
    │   │   └── Asignacion (tipo: double, valor: 64.0)
    │   │       ├── y (tipo: double, valor: 64.0)
    │   │       └── + (tipo: double, valor: 64.0)
    │   │           ├── a (tipo: double, valor: 61.0)
    │   │           └── 3 (tipo: int, valor: 3)
    │   └── Bloque (tipo: N/A, valor: N/A)
    │       ├── If-Else (tipo: N/A, valor: N/A)
    │       │   ├── Node('/and', cop='and') (tipo: N/A, valor: True)
    │       │   │   ├── Node('/>', cop='>') (tipo: N/A, valor: True)
    │       │   │   │   ├── 4 (tipo: int, valor: 4)
    │       │   │   │   └── 2 (tipo: int, valor: 2)
    │       │   │   └── Node('/!=', cop='!=') (tipo: N/A, valor: True)
    │       │   │       ├── x (tipo: int, valor: 8)
    │       │   │       └── 0 (tipo: int, valor: 0)
    │       │   ├── Bloque (tipo: N/A, valor: N/A)
    │       │   │   └── Asignacion (tipo: double, valor: 3.2)
    │       │   │       ├── b (tipo: double, valor: 3.2)
    │       │   │       └── 3.2 (tipo: double, valor: 3.2)
    │       │   └── Bloque (tipo: N/A, valor: N/A)
    │       │       └── Asignacion (tipo: double, valor: 5.0)
    │       │           ├── b (tipo: double, valor: 5.0)
    │       │           └── 5.0 (tipo: double, valor: 5.0)
    │       └── Asignacion (tipo: double, valor: 65.0)
    │           ├── y (tipo: double, valor: 65.0)
    │           └── + (tipo: double, valor: 65.0)
    │               ├── y (tipo: double, valor: 64.0)
    │               └── 1 (tipo: int, valor: 1)
    ├── PlusPlus (tipo: double, valor: 62.0)
    │   ├── a (tipo: double, valor: 62.0)
    │   └── + (tipo: double, valor: 62.0)
    │       ├── a (tipo: double, valor: 61.0)
    │       └── 1 (tipo: int, valor: 1)
    ├── MinusMinus (tipo: double, valor: 61.0)
    │   ├── a (tipo: double, valor: 61.0)
    │   └── - (tipo: double, valor: 61.0)
    │       ├── a (tipo: double, valor: 62.0)
    │       └── 1 (tipo: int, valor: 1)
    ├── Asignacion (tipo: int, valor: 7)
    │   ├── x (tipo: int, valor: 7)
    │   └── + (tipo: int, valor: 7)
    │       ├── 3 (tipo: int, valor: 3)
    │       └── 4 (tipo: int, valor: 4)
    ├── Do-While (tipo: N/A, valor: N/A)
    │   ├── Bloque (tipo: N/A, valor: N/A)
    │   │   └── Asignacion (tipo: double, valor: 133.0)
    │   │       ├── y (tipo: double, valor: 133.0)
    │   │       └── + (tipo: double, valor: 133.0)
    │   │           ├── * (tipo: double, valor: 132.0)
    │   │           │   ├── + (tipo: double, valor: 66.0)
    │   │           │   │   ├── y (tipo: double, valor: 65.0)
    │   │           │   │   └── 1 (tipo: int, valor: 1)
    │   │           │   └── 2 (tipo: int, valor: 2)
    │   │           └── 1 (tipo: int, valor: 1)
    │   └── Node('/>', cop='>') (tipo: N/A, valor: False)
    │       ├── x (tipo: int, valor: 7)
    │       └── 7 (tipo: int, valor: 7)
    ├── CIN (tipo: N/A, valor: N/A)
    │   └── x (tipo: N/A, valor: N/A)
    └── While (tipo: N/A, valor: N/A)
        ├── Node('/==', cop='==') (tipo: N/A, valor: False)
        │   ├── y (tipo: double, valor: 133.0)
        │   └── 0 (tipo: int, valor: 0)
        └── Bloque (tipo: N/A, valor: N/A)
            ├── CIN (tipo: N/A, valor: N/A)
            │   └── mas (tipo: N/A, valor: N/A)
            └── COUT (tipo: N/A, valor: N/A)
                └── x (tipo: int, valor: 7)
